first,second,success,result
46,318,0,-1
46,319,0,-1
46,320,0,-1
46,321,0,-1
46,322,0,-1
46,323,0,-1
46,324,0,-1
46,325,0,-1
46,326,0,-1
46,327,0,-1
46,328,0,-1
46,329,0,-1
46,330,0,-1
46,331,0,-1
46,332,0,-1
46,333,0,-1
46,334,0,-1
46,335,0,-1
46,336,0,-1
46,337,0,-1
46,338,0,-1
46,339,0,-1
46,340,0,-1
46,341,0,-1
46,342,0,-1
46,343,0,-1
46,344,0,-1
46,345,0,-1
46,346,0,-1
46,347,0,-1
46,348,0,-1
46,349,0,-1
46,350,0,-1
46,351,0,-1
46,352,0,-1
46,353,0,-1
46,354,0,-1
46,355,0,-1
46,356,0,-1
46,357,0,-1
46,358,0,-1
46,359,0,-1
46,360,0,-1
46,361,0,-1
46,362,0,-1
46,363,0,-1
46,364,0,-1
46,365,0,-1
46,366,0,-1
46,367,0,-1
46,368,0,-1
46,369,0,-1
46,370,0,-1
46,371,0,-1
46,372,0,-1
46,373,0,-1
46,374,0,-1
46,375,0,-1
46,376,0,-1
46,377,0,-1
46,378,0,-1
46,379,0,-1
46,380,0,-1
46,381,0,-1
46,382,0,-1
46,383,0,-1
46,384,0,-1
46,385,0,-1
46,386,0,-1
46,387,0,-1
46,388,0,-1
46,389,0,-1
46,390,0,-1
46,391,0,-1
46,392,0,-1
46,393,0,-1
46,394,0,-1
46,395,0,-1
46,396,0,-1
46,397,0,-1
46,398,0,-1
46,399,0,-1
46,400,0,-1
46,401,0,-1
46,402,0,-1
46,403,0,-1
46,404,0,-1
46,405,0,-1
46,406,0,-1
46,407,0,-1
46,408,0,-1
46,409,0,-1
46,410,0,-1
46,411,0,-1
46,412,0,-1
46,413,0,-1
46,414,0,-1
46,415,0,-1
46,416,0,-1
46,417,0,-1
46,418,0,-1
46,419,0,-1
46,420,0,-1
46,421,0,-1
46,422,0,-1
46,423,0,-1
46,424,0,-1
46,425,0,-1
46,426,0,-1
46,427,0,-1
46,428,0,-1
46,429,0,-1
46,430,0,-1
46,431,0,-1
46,432,0,-1
46,433,0,-1
46,434,0,-1
46,435,0,-1
46,436,0,-1
46,437,0,-1
46,438,0,-1
46,439,0,-1
46,440,0,-1
46,441,0,-1
46,442,0,-1
46,443,0,-1
46,444,0,-1
46,445,0,-1
46,446,0,-1
46,447,0,-1
46,448,0,-1
46,449,0,-1
46,450,0,-1
46,451,0,-1
46,452,0,-1
46,453,0,-1
46,454,0,-1
46,455,0,-1
46,456,0,-1
46,457,0,-1
46,458,0,-1
46,459,0,-1
46,460,0,-1
46,461,0,-1
46,462,0,-1
46,463,0,-1
46,464,0,-1
46,465,0,-1
46,466,0,-1
46,467,0,-1
46,468,0,-1
46,469,0,-1
46,470,0,-1
46,471,0,-1
46,472,0,-1
46,473,0,-1
46,474,0,-1
46,475,0,-1
46,476,0,-1
46,477,0,-1
46,478,0,-1
46,479,0,-1
46,480,0,-1
46,481,0,-1
46,482,0,-1
46,483,0,-1
46,484,0,-1
46,485,0,-1
46,486,0,-1
46,487,0,-1
46,488,0,-1
46,489,0,-1
46,490,0,-1
46,491,0,-1
46,492,0,-1
46,493,0,-1
46,494,0,-1
46,495,0,-1
46,496,0,-1
46,497,0,-1
46,498,0,-1
46,499,0,-1
46,500,0,-1
46,501,0,-1
46,502,0,-1
46,503,0,-1
46,504,0,-1
46,505,0,-1
46,506,0,-1
46,507,0,-1
46,508,0,-1
46,509,0,-1
46,510,0,-1
46,511,0,-1
46,512,0,-1
46,513,0,-1
46,514,0,-1
46,515,0,-1
46,516,0,-1
46,517,0,-1
46,518,0,-1
46,519,0,-1
46,520,0,-1
46,521,0,-1
46,522,0,-1
46,523,0,-1
46,524,0,-1
46,525,0,-1
46,526,0,-1
46,527,0,-1
46,528,0,-1
46,529,0,-1
46,530,0,-1
46,531,0,-1
46,532,0,-1
46,533,0,-1
46,534,0,-1
46,535,0,-1
46,536,0,-1
46,537,0,-1
46,538,0,-1
46,539,0,-1
47,47,0,-1
47,48,0,-1
47,49,0,-1
47,50,0,-1
47,51,0,-1
47,52,0,-1
47,53,0,-1
47,54,0,-1
47,55,0,-1
47,56,0,-1
47,57,0,-1
47,58,0,-1
47,59,0,-1
47,60,0,-1
47,61,0,-1
47,62,0,-1
47,63,0,-1
47,64,0,-1
47,65,0,-1
47,66,0,-1
47,67,0,-1
47,68,0,-1
47,69,0,-1
47,70,0,-1
47,71,0,-1
47,72,0,-1
47,73,0,-1
47,74,0,-1
47,75,0,-1
47,76,0,-1
47,77,0,-1
47,78,0,-1
47,79,0,-1
47,80,0,-1
47,81,0,-1
47,82,0,-1
47,83,0,-1
47,84,0,-1
47,85,0,-1
47,86,0,-1
47,87,0,-1
47,88,0,-1
47,89,0,-1
47,90,0,-1
47,91,0,-1
47,92,0,-1
47,93,0,-1
47,94,0,-1
47,95,0,-1
47,96,0,-1
47,97,0,-1
47,98,0,-1
47,99,0,-1
47,100,0,-1
47,101,0,-1
47,102,0,-1
47,103,0,-1
47,104,0,-1
47,105,0,-1
47,106,0,-1
47,107,0,-1
47,108,0,-1
47,109,0,-1
47,110,0,-1
47,111,0,-1
47,112,0,-1
47,113,0,-1
47,114,0,-1
47,115,0,-1
47,116,0,-1
47,117,0,-1
47,118,0,-1
47,119,0,-1
47,120,0,-1
47,121,0,-1
47,122,0,-1
47,123,0,-1
47,124,0,-1
47,125,0,-1
47,126,0,-1
47,127,0,-1
47,128,0,-1
47,129,0,-1
47,130,0,-1
47,131,0,-1
47,132,0,-1
47,133,0,-1
47,134,0,-1
47,135,0,-1
47,136,0,-1
47,137,0,-1
47,138,0,-1
47,139,0,-1
47,140,0,-1
47,141,0,-1
47,142,0,-1
47,143,0,-1
47,144,0,-1
47,145,0,-1
47,146,0,-1
47,147,0,-1
47,148,0,-1
47,149,0,-1
47,150,0,-1
47,151,0,-1
47,152,0,-1
47,153,0,-1
47,154,0,-1
47,155,0,-1
47,156,0,-1
47,157,0,-1
47,158,0,-1
47,159,0,-1
47,160,0,-1
47,161,0,-1
47,162,0,-1
47,163,0,-1
47,164,0,-1
47,165,0,-1
47,166,0,-1
47,167,0,-1
47,168,0,-1
47,169,0,-1
47,170,0,-1
47,171,0,-1
47,172,0,-1
47,173,0,-1
47,174,0,-1
47,175,0,-1
47,176,0,-1
47,177,0,-1
47,178,0,-1
47,179,0,-1
47,180,0,-1
47,181,0,-1
47,182,0,-1
47,183,0,-1
47,184,0,-1
47,185,0,-1
47,186,0,-1
47,187,0,-1
47,188,0,-1
47,189,0,-1
47,190,0,-1
47,191,0,-1
47,192,0,-1
47,193,0,-1
47,194,0,-1
47,195,0,-1
47,196,0,-1
47,197,0,-1
47,198,0,-1
47,199,0,-1
47,200,0,-1
47,201,0,-1
47,202,0,-1
47,203,0,-1
47,204,0,-1
47,205,0,-1
47,206,0,-1
47,207,0,-1
47,208,0,-1
47,209,0,-1
47,210,0,-1
47,211,0,-1
47,212,0,-1
47,213,0,-1
47,214,0,-1
47,215,0,-1
47,216,0,-1
47,217,0,-1
47,218,0,-1
47,219,0,-1
47,220,0,-1
47,221,0,-1
47,222,0,-1
47,223,0,-1
47,224,0,-1
47,225,0,-1
47,226,0,-1
47,227,0,-1
47,228,0,-1
47,229,0,-1
47,230,0,-1
47,231,0,-1
47,232,0,-1
47,233,0,-1
47,234,0,-1
47,235,0,-1
47,236,0,-1
47,237,0,-1
47,238,0,-1
47,239,0,-1
47,240,0,-1
47,241,0,-1
47,242,0,-1
47,243,0,-1
47,245,0,-1
47,246,0,-1
47,247,0,-1
47,248,0,-1
47,249,0,-1
47,250,0,-1
47,251,0,-1
47,252,0,-1
47,253,0,-1
47,254,0,-1
47,255,0,-1
47,256,0,-1
47,257,0,-1
47,258,0,-1
47,259,0,-1
47,260,0,-1
47,261,0,-1
47,262,0,-1
47,263,0,-1
47,264,0,-1
47,265,0,-1
47,266,0,-1
47,267,0,-1
47,268,0,-1
47,269,0,-1
47,270,0,-1
47,271,0,-1
47,272,0,-1
47,273,0,-1
47,274,0,-1
47,275,0,-1
47,276,0,-1
47,277,0,-1
47,278,0,-1
47,279,0,-1
47,280,0,-1
47,281,0,-1
47,282,0,-1
47,283,0,-1
47,284,0,-1
47,285,0,-1
47,286,0,-1
47,287,0,-1
47,288,0,-1
47,289,0,-1
47,290,0,-1
47,291,0,-1
47,292,0,-1
47,293,0,-1
47,294,0,-1
47,295,0,-1
47,296,0,-1
47,297,0,-1
47,298,0,-1
47,299,0,-1
47,300,0,-1
47,301,0,-1
47,302,0,-1
47,303,0,-1
47,304,0,-1
47,305,0,-1
47,306,0,-1
47,307,0,-1
47,308,0,-1
47,309,0,-1
47,310,0,-1
47,311,0,-1
47,312,0,-1
47,313,0,-1
47,314,0,-1
47,315,0,-1
47,316,0,-1
47,317,0,-1
47,318,0,-1
47,319,0,-1
47,320,0,-1
47,321,0,-1
47,322,0,-1
47,323,0,-1
47,324,0,-1
47,325,0,-1
47,326,0,-1
47,327,0,-1
47,328,0,-1
47,329,0,-1
47,330,0,-1
47,331,0,-1
47,332,0,-1
47,333,0,-1
47,334,0,-1
47,335,0,-1
47,336,0,-1
47,337,0,-1
47,338,0,-1
47,339,0,-1
47,340,0,-1
47,341,0,-1
47,342,0,-1
47,343,0,-1
47,344,0,-1
47,345,0,-1
47,346,0,-1
47,347,0,-1
47,348,0,-1
47,349,0,-1
47,350,0,-1
47,351,0,-1
47,352,0,-1
47,353,0,-1
47,354,0,-1
47,355,0,-1
47,356,0,-1
47,357,0,-1
47,358,0,-1
47,359,0,-1
47,360,0,-1
47,361,0,-1
47,362,0,-1
47,363,0,-1
47,364,0,-1
47,365,0,-1
47,366,0,-1
47,367,0,-1
47,368,0,-1
47,369,0,-1
47,370,0,-1
47,371,0,-1
47,372,0,-1
47,373,0,-1
47,374,0,-1
47,375,0,-1
47,376,0,-1
47,377,0,-1
47,378,0,-1
47,379,0,-1
47,380,0,-1
47,381,0,-1
47,382,0,-1
47,383,0,-1
47,384,0,-1
47,385,0,-1
47,386,0,-1
47,387,0,-1
47,388,0,-1
47,389,0,-1
47,390,0,-1
47,391,0,-1
47,392,0,-1
47,393,0,-1
47,394,0,-1
47,395,0,-1
47,396,0,-1
47,397,0,-1
47,398,0,-1
47,399,0,-1
47,400,0,-1
47,401,0,-1
47,402,0,-1
47,403,0,-1
47,404,0,-1
47,405,0,-1
47,406,0,-1
47,407,0,-1
47,408,0,-1
47,409,0,-1
47,410,0,-1
47,411,0,-1
47,412,0,-1
47,413,0,-1
47,414,0,-1
47,415,0,-1
47,416,0,-1
47,417,0,-1
47,418,0,-1
47,419,0,-1
47,420,0,-1
47,421,0,-1
47,422,0,-1
47,423,0,-1
47,424,0,-1
47,425,0,-1
47,426,0,-1
47,427,0,-1
47,428,0,-1
47,429,0,-1
47,430,0,-1
47,431,0,-1
47,432,0,-1
47,433,0,-1
47,434,0,-1
47,435,0,-1
47,436,0,-1
47,437,0,-1
47,438,0,-1
47,439,0,-1
47,440,0,-1
47,441,0,-1
47,442,0,-1
47,443,0,-1
47,444,0,-1
47,445,0,-1
47,446,0,-1
47,447,0,-1
47,448,0,-1
47,449,0,-1
47,450,0,-1
47,451,0,-1
47,452,0,-1
47,453,0,-1
47,454,0,-1
47,455,0,-1
47,456,0,-1
47,457,0,-1
47,458,0,-1
47,459,0,-1
47,460,0,-1
47,461,0,-1
47,462,0,-1
47,463,0,-1
47,464,0,-1
47,465,0,-1
47,466,0,-1
47,467,0,-1
47,468,0,-1
47,469,0,-1
47,470,0,-1
47,471,0,-1
47,472,0,-1
47,473,0,-1
47,474,0,-1
47,475,0,-1
47,476,0,-1
47,477,0,-1
47,478,0,-1
47,479,0,-1
47,480,0,-1
47,481,0,-1
47,482,0,-1
47,483,0,-1
47,484,0,-1
47,485,0,-1
47,486,0,-1
47,487,0,-1
47,488,0,-1
47,489,0,-1
47,490,0,-1
47,491,0,-1
47,492,0,-1
47,493,0,-1
47,494,0,-1
47,495,0,-1
47,496,0,-1
47,497,0,-1
47,498,0,-1
47,499,0,-1
47,500,0,-1
47,501,0,-1
47,502,0,-1
47,503,0,-1
47,504,0,-1
47,505,0,-1
47,506,0,-1
47,507,0,-1
47,508,0,-1
47,509,0,-1
47,510,0,-1
47,511,0,-1
47,512,0,-1
47,513,0,-1
47,514,0,-1
47,515,0,-1
47,516,0,-1
47,517,0,-1
47,518,0,-1
47,519,0,-1
47,520,0,-1
47,521,0,-1
47,522,0,-1
47,523,0,-1
47,524,0,-1
47,525,0,-1
47,526,0,-1
47,527,0,-1
47,528,0,-1
47,529,0,-1
47,530,0,-1
47,531,0,-1
47,532,0,-1
47,533,0,-1
47,534,0,-1
47,535,0,-1
47,536,0,-1
47,537,0,-1
47,538,0,-1
47,539,0,-1
48,48,0,-1
48,49,0,-1
48,50,0,-1
48,51,0,-1
48,52,0,-1
48,53,0,-1
48,54,0,-1
48,55,0,-1
48,56,0,-1
48,57,0,-1
48,58,0,-1
48,59,0,-1
48,60,0,-1
48,61,0,-1
48,62,0,-1
48,63,0,-1
48,64,0,-1
48,65,0,-1
48,66,0,-1
48,67,0,-1
48,68,0,-1
48,69,0,-1
48,70,0,-1
48,71,0,-1
48,72,0,-1
48,73,0,-1
48,74,0,-1
48,75,0,-1
48,76,0,-1
48,77,0,-1
48,78,0,-1
48,79,0,-1
48,80,0,-1
48,81,0,-1
48,82,0,-1
48,83,0,-1
48,84,0,-1
48,85,0,-1
48,86,0,-1
48,87,0,-1
48,88,0,-1
48,89,0,-1
48,90,0,-1
48,91,0,-1
48,92,0,-1
48,93,0,-1
48,94,0,-1
48,95,0,-1
48,96,0,-1
48,97,0,-1
48,98,0,-1
48,99,0,-1
48,100,0,-1
48,101,0,-1
48,102,0,-1
48,103,0,-1
48,104,0,-1
48,105,0,-1
48,106,0,-1
48,107,0,-1
48,108,0,-1
48,109,0,-1
48,110,0,-1
48,111,0,-1
48,112,0,-1
48,113,0,-1
48,114,0,-1
48,115,0,-1
48,116,0,-1
48,117,0,-1
48,118,0,-1
48,119,0,-1
48,120,0,-1
48,121,0,-1
48,122,0,-1
48,123,0,-1
48,124,0,-1
48,125,0,-1
48,126,0,-1
48,127,0,-1
48,128,0,-1
48,129,0,-1
48,130,0,-1
48,131,0,-1
48,132,0,-1
48,133,0,-1
48,134,0,-1
48,135,0,-1
48,136,0,-1
48,137,0,-1
48,138,0,-1
48,139,0,-1
48,140,0,-1
48,141,0,-1
48,142,0,-1
48,143,0,-1
48,144,0,-1
48,145,0,-1
48,146,0,-1
48,147,0,-1
48,148,0,-1
48,149,0,-1
48,150,0,-1
48,151,0,-1
48,152,0,-1
48,153,0,-1
48,154,0,-1
48,155,0,-1
48,157,0,-1
48,158,0,-1
48,159,0,-1
48,160,0,-1
48,161,0,-1
48,162,0,-1
48,163,0,-1
48,164,0,-1
48,165,0,-1
48,166,0,-1
48,167,0,-1
48,168,0,-1
48,169,0,-1
48,170,0,-1
48,171,0,-1
48,172,0,-1
48,173,0,-1
48,174,0,-1
48,175,0,-1
48,176,0,-1
48,177,0,-1
48,178,0,-1
48,179,0,-1
48,180,0,-1
48,181,0,-1
48,182,0,-1
48,183,0,-1
48,184,0,-1
48,185,0,-1
48,186,0,-1
48,187,0,-1
48,188,0,-1
48,189,0,-1
48,190,0,-1
48,191,0,-1
48,192,0,-1
48,193,0,-1
48,194,0,-1
48,195,0,-1
48,196,0,-1
48,197,0,-1
48,198,0,-1
48,199,0,-1
48,200,0,-1
48,201,0,-1
48,202,0,-1
48,203,0,-1
48,204,0,-1
48,205,0,-1
48,206,0,-1
48,207,0,-1
48,208,0,-1
48,209,0,-1
48,210,0,-1
48,211,0,-1
48,212,0,-1
48,213,0,-1
48,214,0,-1
48,215,0,-1
48,216,0,-1
48,217,0,-1
48,218,0,-1
48,219,0,-1
48,220,0,-1
48,221,0,-1
48,222,0,-1
48,223,0,-1
48,224,0,-1
48,225,0,-1
48,226,0,-1
48,227,0,-1
48,228,0,-1
48,229,0,-1
48,230,0,-1
48,231,0,-1
48,232,0,-1
48,233,0,-1
48,234,0,-1
48,235,0,-1
48,236,0,-1
48,237,0,-1
48,238,0,-1
48,239,0,-1
48,240,0,-1
48,241,0,-1
48,242,0,-1
48,243,0,-1
48,245,0,-1
48,246,0,-1
48,247,0,-1
48,248,0,-1
48,249,0,-1
48,250,0,-1
48,251,0,-1
48,252,0,-1
48,253,0,-1
48,254,0,-1
48,255,0,-1
48,256,0,-1
48,257,0,-1
48,258,0,-1
48,259,0,-1
48,260,0,-1
48,261,0,-1
48,262,0,-1
48,263,0,-1
48,264,0,-1
48,265,0,-1
48,266,0,-1
48,267,0,-1
48,268,0,-1
48,269,0,-1
48,270,0,-1
48,271,0,-1
48,272,0,-1
48,273,0,-1
48,274,0,-1
48,275,0,-1
48,276,0,-1
48,277,0,-1
48,278,0,-1
48,279,0,-1
48,280,0,-1
48,281,0,-1
48,282,0,-1
48,283,0,-1
48,284,0,-1
48,285,0,-1
48,286,0,-1
48,287,0,-1
48,288,0,-1
48,289,0,-1
48,290,0,-1
48,291,0,-1
48,292,0,-1
48,293,0,-1
48,294,0,-1
48,295,0,-1
48,296,0,-1
48,297,0,-1
48,298,0,-1
48,299,0,-1
48,300,0,-1
48,301,0,-1
48,302,0,-1
48,303,0,-1
48,304,0,-1
48,305,0,-1
48,306,0,-1
48,307,0,-1
48,308,0,-1
48,309,0,-1
48,310,0,-1
48,311,0,-1
48,312,0,-1
48,313,0,-1
48,314,0,-1
48,315,0,-1
48,316,0,-1
48,317,0,-1
48,318,0,-1
48,319,0,-1
48,320,0,-1
48,321,0,-1
48,322,0,-1
48,323,0,-1
48,324,0,-1
48,325,0,-1
48,326,0,-1
48,327,0,-1
48,328,0,-1
48,329,0,-1
48,330,0,-1
48,331,0,-1
48,332,0,-1
48,333,0,-1
48,334,0,-1
48,335,0,-1
48,336,0,-1
48,337,0,-1
48,338,0,-1
48,339,0,-1
48,340,0,-1
48,341,0,-1
48,342,0,-1
48,343,0,-1
48,344,0,-1
48,345,0,-1
48,346,0,-1
48,347,0,-1
48,348,0,-1
48,349,0,-1
48,350,0,-1
48,351,0,-1
48,352,0,-1
48,353,0,-1
48,354,0,-1
48,355,0,-1
48,356,0,-1
48,357,0,-1
48,358,0,-1
48,359,0,-1
48,360,0,-1
48,361,0,-1
48,362,0,-1
48,363,0,-1
48,364,0,-1
48,365,0,-1
48,366,0,-1
48,367,0,-1
48,368,0,-1
48,369,0,-1
48,370,0,-1
48,371,0,-1
48,372,0,-1
48,373,0,-1
48,374,0,-1
48,375,0,-1
48,376,0,-1
48,377,0,-1
48,378,0,-1
48,379,0,-1
48,380,0,-1
48,381,0,-1
48,382,0,-1
48,383,0,-1
48,384,0,-1
48,385,0,-1
48,386,0,-1
48,387,0,-1
48,388,0,-1
48,389,0,-1
48,390,0,-1
48,391,0,-1
48,392,0,-1
48,393,0,-1
48,394,0,-1
48,395,0,-1
48,396,0,-1
48,397,0,-1
48,398,0,-1
48,399,0,-1
48,400,0,-1
48,401,0,-1
48,402,0,-1
48,403,0,-1
48,404,0,-1
48,405,0,-1
48,406,0,-1
48,407,0,-1
48,408,0,-1
48,409,0,-1
48,410,0,-1
48,411,0,-1
48,412,0,-1
48,413,0,-1
48,414,0,-1
48,415,0,-1
48,416,0,-1
48,417,0,-1
48,418,0,-1
48,419,0,-1
48,420,0,-1
48,421,0,-1
48,422,0,-1
48,423,0,-1
48,424,0,-1
48,425,0,-1
48,426,0,-1
48,427,0,-1
48,428,0,-1
48,429,0,-1
48,430,0,-1
48,431,0,-1
48,432,0,-1
48,433,0,-1
48,434,0,-1
48,435,0,-1
48,436,0,-1
48,437,0,-1
48,438,0,-1
48,439,0,-1
48,440,0,-1
48,441,0,-1
48,442,0,-1
48,443,0,-1
48,444,0,-1
48,445,0,-1
48,446,0,-1
48,447,0,-1
48,448,0,-1
48,449,0,-1
48,450,0,-1
48,451,0,-1
48,452,0,-1
48,453,0,-1
48,454,0,-1
48,455,0,-1
48,457,0,-1
48,458,0,-1
48,459,0,-1
48,460,0,-1
48,461,0,-1
48,462,0,-1
48,463,0,-1
48,464,0,-1
48,465,0,-1
48,466,0,-1
48,467,0,-1
48,468,0,-1
48,469,0,-1
48,470,0,-1
48,471,0,-1
48,472,0,-1
48,473,0,-1
48,474,0,-1
48,475,0,-1
48,476,0,-1
48,477,0,-1
48,478,0,-1
48,479,0,-1
48,480,0,-1
48,481,0,-1
48,482,0,-1
48,483,0,-1
48,484,0,-1
48,485,0,-1
48,486,0,-1
48,487,0,-1
48,488,0,-1
48,489,0,-1
48,490,0,-1
48,491,0,-1
48,492,0,-1
48,493,0,-1
48,494,0,-1
48,495,0,-1
48,496,0,-1
48,497,0,-1
48,498,0,-1
48,499,0,-1
48,500,0,-1
48,501,0,-1
48,502,0,-1
48,503,0,-1
48,504,0,-1
48,505,0,-1
48,506,0,-1
48,507,0,-1
48,508,0,-1
48,509,0,-1
48,510,0,-1
48,511,0,-1
48,512,0,-1
48,513,0,-1
48,514,0,-1
48,515,0,-1
48,516,0,-1
48,517,0,-1
48,518,0,-1
48,519,0,-1
48,520,0,-1
48,521,0,-1
48,522,0,-1
48,523,0,-1
48,524,0,-1
48,525,0,-1
48,526,0,-1
48,527,0,-1
48,528,0,-1
48,529,0,-1
48,530,0,-1
48,531,0,-1
48,532,0,-1
48,533,0,-1
48,534,0,-1
48,535,0,-1
48,536,0,-1
48,537,0,-1
48,538,0,-1
48,539,0,-1
49,50,0,-1
49,51,0,-1
49,52,0,-1
49,53,0,-1
49,54,0,-1
49,55,0,-1
49,56,0,-1
49,57,0,-1
49,58,0,-1
49,59,0,-1
49,60,0,-1
49,61,0,-1
49,62,0,-1
49,63,0,-1
49,64,0,-1
49,65,0,-1
49,66,0,-1
49,67,0,-1
49,68,0,-1
49,69,0,-1
49,70,0,-1
49,71,0,-1
49,72,0,-1
49,73,0,-1
49,74,0,-1
49,75,0,-1
49,76,0,-1
49,77,0,-1
49,78,0,-1
49,79,0,-1
49,80,0,-1
49,81,0,-1
49,82,0,-1
49,83,0,-1
49,84,0,-1
49,85,0,-1
49,86,0,-1
49,87,0,-1
49,88,0,-1
49,89,0,-1
49,90,0,-1
49,91,0,-1
49,92,0,-1
49,93,0,-1
49,94,0,-1
49,95,0,-1
49,96,0,-1
49,97,0,-1
49,98,0,-1
49,99,0,-1
49,100,0,-1
49,102,0,-1
49,104,0,-1
49,105,0,-1
49,106,0,-1
49,107,0,-1
49,108,0,-1
49,109,0,-1
49,110,0,-1
49,111,0,-1
49,112,0,-1
49,113,0,-1
49,114,0,-1
49,116,0,-1
49,117,0,-1
49,118,0,-1
49,119,0,-1
49,120,0,-1
49,121,0,-1
49,122,0,-1
49,123,0,-1
49,124,0,-1
49,125,0,-1
49,126,0,-1
49,127,0,-1
49,128,0,-1
49,130,0,-1
49,131,0,-1
49,132,0,-1
49,133,0,-1
49,134,0,-1
49,135,0,-1
49,136,0,-1
49,137,0,-1
49,138,0,-1
49,139,0,-1
49,140,0,-1
49,141,0,-1
49,142,0,-1
49,143,0,-1
49,144,0,-1
49,145,0,-1
49,146,0,-1
49,147,0,-1
49,148,0,-1
49,149,0,-1
49,150,0,-1
49,151,0,-1
49,152,0,-1
49,153,0,-1
49,154,0,-1
49,155,0,-1
49,156,0,-1
49,157,0,-1
49,158,0,-1
49,159,0,-1
49,160,0,-1
49,161,0,-1
49,162,0,-1
49,163,0,-1
49,164,0,-1
49,165,0,-1
49,167,0,-1
49,168,0,-1
49,170,0,-1
49,171,0,-1
49,172,0,-1
49,173,0,-1
49,174,0,-1
49,176,0,-1
49,177,0,-1
49,178,0,-1
49,179,0,-1
49,180,0,-1
49,182,0,-1
49,183,0,-1
49,184,0,-1
49,185,0,-1
49,186,0,-1
49,187,0,-1
49,188,0,-1
49,189,0,-1
49,190,0,-1
49,191,0,-1
49,192,0,-1
49,193,0,-1
49,194,0,-1
49,195,0,-1
49,196,0,-1
49,197,0,-1
49,198,0,-1
49,199,0,-1
49,200,0,-1
49,201,0,-1
49,202,0,-1
49,203,0,-1
49,204,0,-1
49,205,0,-1
49,206,0,-1
49,207,0,-1
49,208,0,-1
49,209,0,-1
49,210,0,-1
49,211,0,-1
49,212,0,-1
49,213,0,-1
49,214,0,-1
49,215,0,-1
49,216,0,-1
49,217,0,-1
49,218,0,-1
49,219,0,-1
49,220,0,-1
49,221,0,-1
49,222,0,-1
49,223,0,-1
49,224,0,-1
49,225,0,-1
49,226,0,-1
49,227,0,-1
49,228,0,-1
49,229,0,-1
49,230,0,-1
49,232,0,-1
49,233,0,-1
49,234,0,-1
49,235,0,-1
49,236,0,-1
49,237,0,-1
49,238,0,-1
49,240,0,-1
49,241,0,-1
49,242,0,-1
49,245,0,-1
49,246,0,-1
49,248,0,-1
49,249,0,-1
49,250,0,-1
49,251,0,-1
49,252,0,-1
49,253,0,-1
49,254,0,-1
49,255,0,-1
49,256,0,-1
49,257,0,-1
49,258,0,-1
49,259,0,-1
49,260,0,-1
49,261,0,-1
49,262,0,-1
49,263,0,-1
49,265,0,-1
49,266,0,-1
49,267,0,-1
49,268,0,-1
49,269,0,-1
49,270,0,-1
49,271,0,-1
49,273,0,-1
49,274,0,-1
49,275,0,-1
49,276,0,-1
49,277,0,-1
49,278,0,-1
49,280,0,-1
49,281,0,-1
49,282,0,-1
49,283,0,-1
49,284,0,-1
49,285,0,-1
49,286,0,-1
49,287,0,-1
49,288,0,-1
49,289,0,-1
49,290,0,-1
49,291,0,-1
49,292,0,-1
49,293,0,-1
49,295,0,-1
49,296,0,-1
49,297,0,-1
49,298,0,-1
49,299,0,-1
49,300,0,-1
49,301,0,-1
49,302,0,-1
49,303,0,-1
49,304,0,-1
49,305,0,-1
49,306,0,-1
49,307,0,-1
49,308,0,-1
49,310,0,-1
49,311,0,-1
49,313,0,-1
49,314,0,-1
49,315,0,-1
49,316,0,-1
49,317,0,-1
49,318,0,-1
49,319,0,-1
49,320,0,-1
49,321,0,-1
49,323,0,-1
49,324,0,-1
49,325,0,-1
49,327,0,-1
49,328,0,-1
49,329,0,-1
49,330,0,-1
49,331,0,-1
49,332,0,-1
49,333,0,-1
49,334,0,-1
49,335,0,-1
49,336,0,-1
49,337,0,-1
49,339,0,-1
49,340,0,-1
49,341,0,-1
49,342,0,-1
49,343,0,-1
49,344,0,-1
49,345,0,-1
49,346,0,-1
49,347,0,-1
49,348,0,-1
49,349,0,-1
49,350,0,-1
49,351,0,-1
49,352,0,-1
49,353,0,-1
49,354,0,-1
49,355,0,-1
49,356,0,-1
49,357,0,-1
49,359,0,-1
49,360,0,-1
49,361,0,-1
49,362,0,-1
49,363,0,-1
49,364,0,-1
49,365,0,-1
49,367,0,-1
49,368,0,-1
49,369,0,-1
49,370,0,-1
49,371,0,-1
49,372,0,-1
49,373,0,-1
49,374,0,-1
49,375,0,-1
49,376,0,-1
49,378,0,-1
49,379,0,-1
49,380,0,-1
49,381,0,-1
49,382,0,-1
49,383,0,-1
49,384,0,-1
49,385,0,-1
49,386,0,-1
49,387,0,-1
49,388,0,-1
49,389,0,-1
49,390,0,-1
49,391,0,-1
49,392,0,-1
49,393,0,-1
49,394,0,-1
49,395,0,-1
49,396,0,-1
49,398,0,-1
49,399,0,-1
49,400,0,-1
49,401,0,-1
49,402,0,-1
49,403,0,-1
49,404,0,-1
49,406,0,-1
49,407,0,-1
49,408,0,-1
49,410,0,-1
49,411,0,-1
49,412,0,-1
49,413,0,-1
49,414,0,-1
49,415,0,-1
49,416,0,-1
49,417,0,-1
49,418,0,-1
49,419,0,-1
49,420,0,-1
49,421,0,-1
49,422,0,-1
49,423,0,-1
49,424,0,-1
49,425,0,-1
49,426,0,-1
49,427,0,-1
49,428,0,-1
